50x50 vs 0k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
4,7          2936 1891  173    2077  349   74     859 1542   99
8,1          2924 1910  166    2084  360   56     840 1550  110
5,3          2921 1935  144    2098  342   60     823 1593   84
100


Team A Total Wins: 332267
Ties: 15918

50x50 vs 5k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
1,9          3766 1081  153    2143  285   72    1623  796   81
5,4          3679 1173  148    2140  299   61    1539  874   87
3,7          3669 1186  145    2138  300   62    1531  886   83
8,3          3657 1195  148    2127  318   55    1530  877   93
1,6          3638 1222  140    2102  337   61    1536  885   79
0,4          3637 1217  146    2114  319   67    1523  898   79
2,3          3610 1232  158    2107  327   66    1503  905   92
4,1          3600 1236  164    2081  349   70    1519  887   94
0,0          3594 1269  137    2104  336   60    1490  933   77
7,8          3570 1275  155    2097  329   74    1473  946   81
4,2          3564 1292  144    2132  319   49    1432  973   95
2,6          3557 1291  152    2082  350   68    1475  941   84
3,9          3551 1299  150    2189  261   50    1362 1038  100
4,4          3549 1294  157    2117  326   57    1432  968  100
0,9          3539 1302  159    2087  350   63    1452  952   96
1,7          3535 1285  180    2090  344   66    1445  941  114
6,6          3490 1341  169    2109  316   75    1381 1025   94
7,0          3484 1355  161    2087  341   72    1397 1014   89
7,9          3478 1384  138    2117  327   56    1361 1057   82
9,4          3474 1349  177    2061  366   73    1413  983  104
9,8          3474 1381  145    2101  329   70    1373 1052   75
8,2          3459 1354  187    2076  347   77    1383 1007  110
4,5          3457 1379  164    2124  314   62    1333 1065  102
9,2          3447 1383  170    2085  356   59    1362 1027  111
0,1          3442 1425  133    2118  323   59    1324 1102   74
9,7          3439 1410  151    2140  297   63    1299 1113   88
9,0          3431 1409  160    2134  296   70    1297 1113   90
2,8          3428 1442  130    2148  292   60    1280 1150   70
3,0          3420 1394  186    2125  324   51    1295 1070  135
3,8          3416 1429  155    2117  330   53    1299 1099  102
8,7          3416 1428  156    2117  322   61    1299 1106   95
1,0          3415 1426  159    2134  304   62    1281 1122   97
1,8          3409 1432  159    2090  342   68    1319 1090   91
1,5          3403 1446  151    2151  301   48    1252 1145  103
1,2          3400 1443  157    2091  353   56    1309 1090  101
5,7          3397 1437  166    2127  305   68    1270 1132   98
6,7          3397 1441  162    2099  338   63    1298 1103   99
1,3          3394 1455  151    2099  334   67    1295 1121   84
7,4          3382 1467  151    2108  333   59    1274 1134   92
0,7          3381 1481  138    2109  329   62    1272 1152   76
4,0          3379 1460  161    2125  321   54    1254 1139  107
1,4          3378 1457  165    2068  359   73    1310 1098   92
7,5          3373 1481  146    2130  312   58    1243 1169   88
3,3          3362 1497  141    2133  309   58    1229 1188   83
4,6          3359 1506  135    2107  336   57    1252 1170   78
3,2          3358 1488  154    2134  306   60    1224 1182   94
2,2          3347 1505  148    2136  312   52    1211 1193   96
5,0          3343 1507  150    2123  315   62    1220 1192   88
7,6          3340 1490  170    2074  352   74    1266 1138   96
5,1          3336 1502  162    2159  293   48    1177 1209  114
8,5          3336 1498  166    2131  314   55    1205 1184  111
0,2          3329 1509  162    2139  309   52    1190 1200  110
6,1          3329 1503  168    2140  295   65    1189 1208  103
6,0          3322 1509  169    2131  296   73    1191 1213   96
8,4          3319 1544  137    2125  325   50    1194 1219   87
3,4          3318 1486  196    2065  358   77    1253 1128  119
9,6          3318 1557  125    2142  314   44    1176 1243   81
1,1          3308 1516  176    2149  278   73    1159 1238  103
4,3          3305 1527  168    2107  326   67    1198 1201  101
2,1          3302 1530  168    2116  314   70    1186 1216   98
5,6          3298 1531  171    2070  365   65    1228 1166  106
3,6          3281 1548  171    2080  350   70    1201 1198  101
7,3          3268 1586  146    2082  364   54    1186 1222   92
3,1          3262 1590  148    2089  355   56    1173 1235   92
0,6          3258 1579  163    2118  324   58    1140 1255  105
0,8          3249 1585  166    2115  319   66    1134 1266  100
6,9          3248 1609  143    2141  300   59    1107 1309   84
7,7          3248 1582  170    2070  345   85    1178 1237   85
8,0          3247 1598  155    2091  351   58    1156 1247   97
2,9          3242 1604  154    2122  320   58    1120 1284   96
5,5          3241 1614  145    2081  356   63    1160 1258   82
2,0          3235 1629  136    2122  326   52    1113 1303   84
2,5          3233 1595  172    2112  330   58    1121 1265  114
5,9          3229 1598  173    2071  349   80    1158 1249   93
0,5          3227 1590  183    2120  317   63    1107 1273  120
9,9          3226 1625  149    2110  319   71    1116 1306   78
9,3          3225 1607  168    2083  354   63    1142 1253  105
9,1          3223 1608  169    2097  335   68    1126 1273  101
4,9          3221 1593  186    2095  335   70    1126 1258  116
5,8          3220 1645  135    2133  325   42    1087 1320   93
6,8          3216 1616  168    2152  289   59    1064 1327  109
3,5          3210 1617  173    2069  367   64    1141 1250  109
8,9          3209 1606  185    2052  363   85    1157 1243  100
2,7          3179 1650  171    2116  318   66    1063 1332  105
8,6          3176 1665  159    2114  324   62    1062 1341   97
7,2          3148 1691  161    2081  334   85    1067 1357   76
8,8          3147 1688  165    2113  326   61    1034 1362  104
0,3          3140 1690  170    2129  303   68    1011 1387  102
6,4          3132 1723  145    2162  285   53     970 1438   92
7,1          3120 1724  156    2077  359   64    1043 1365   92
5,2          3095 1728  177    2104  328   68     991 1400  109
4,8          3057 1783  160    2118  317   65     939 1466   95
6,5          3056 1768  176    2052  377   71    1004 1391  105
2,4          3055 1778  167    2093  334   73     962 1444   94
6,3          3012 1813  175    2086  342   72     926 1471  103
9,5          2999 1837  164    2160  276   64     839 1561  100
4,7          2997 1853  150    2138  311   51     859 1542   99
5,3          2918 1936  146    2095  343   62     823 1593   84
6,2          2918 1922  160    2075  364   61     843 1558   99
8,1          2884 1932  184    2044  382   74     840 1550  110
100


Team A Total Wins: 333358
Ties: 15894

50x50 vs 6k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
1,9          3778 1086  136    2155  290   55    1623  796   81
0,4          3697 1179  124    2174  281   45    1523  898   79
8,3          3686 1161  153    2156  284   60    1530  877   93
3,7          3682 1171  147    2151  285   64    1531  886   83
1,6          3673 1170  157    2137  285   78    1536  885   79
4,1          3672 1180  148    2153  293   54    1519  887   94
7,8          3656 1214  130    2183  268   49    1473  946   81
2,3          3639 1197  164    2136  292   72    1503  905   92
5,4          3634 1216  150    2095  342   63    1539  874   87
1,7          3619 1213  168    2174  272   54    1445  941  114
0,0          3615 1244  141    2125  311   64    1490  933   77
9,8          3605 1283  112    2232  231   37    1373 1052   75
2,6          3585 1268  147    2110  327   63    1475  941   84
4,2          3558 1274  168    2126  301   73    1432  973   95
7,0          3555 1303  142    2158  289   53    1397 1014   89
9,4          3550 1286  164    2137  303   60    1413  983  104
3,9          3545 1299  156    2183  261   56    1362 1038  100
4,4          3541 1299  160    2109  331   60    1432  968  100
6,6          3527 1327  146    2146  302   52    1381 1025   94
0,9          3526 1307  167    2074  355   71    1452  952   96
8,2          3526 1296  178    2143  289   68    1383 1007  110
4,5          3497 1342  161    2164  277   59    1333 1065  102
3,0          3490 1315  195    2195  245   60    1295 1070  135
7,9          3486 1371  143    2125  314   61    1361 1057   82
9,2          3471 1368  161    2109  341   50    1362 1027  111
1,8          3467 1373  160    2148  283   69    1319 1090   91
8,7          3466 1384  150    2167  278   55    1299 1106   95
1,2          3464 1371  165    2155  281   64    1309 1090  101
1,3          3462 1395  143    2167  274   59    1295 1121   84
6,7          3461 1381  158    2163  278   59    1298 1103   99
3,8          3460 1367  173    2161  268   71    1299 1099  102
7,4          3451 1398  151    2177  264   59    1274 1134   92
0,7          3450 1427  123    2178  275   47    1272 1152   76
1,4          3450 1402  148    2140  304   56    1310 1098   92
1,0          3448 1398  154    2167  276   57    1281 1122   97
0,1          3437 1430  133    2113  328   59    1324 1102   74
4,0          3437 1405  158    2183  266   51    1254 1139  107
9,7          3432 1425  143    2133  312   55    1299 1113   88
2,8          3430 1434  136    2150  284   66    1280 1150   70
9,0          3429 1410  161    2132  297   71    1297 1113   90
4,6          3428 1438  134    2176  268   56    1252 1170   78
7,6          3409 1428  163    2143  290   67    1266 1138   96
3,4          3406 1418  176    2153  290   57    1253 1128  119
5,7          3405 1444  151    2135  312   53    1270 1132   98
3,2          3385 1447  168    2161  265   74    1224 1182   94
3,3          3382 1472  146    2153  284   63    1229 1188   83
1,5          3380 1431  189    2128  286   86    1252 1145  103
4,3          3376 1465  159    2178  264   58    1198 1201  101
5,0          3374 1476  150    2154  284   62    1220 1192   88
8,5          3365 1461  174    2160  277   63    1205 1184  111
7,5          3362 1488  150    2119  319   62    1243 1169   88
7,7          3357 1504  139    2179  267   54    1178 1237   85
2,2          3353 1478  169    2142  285   73    1211 1193   96
8,4          3350 1508  142    2156  289   55    1194 1219   87
6,1          3349 1500  151    2160  292   48    1189 1208  103
6,0          3348 1504  148    2157  291   52    1191 1213   96
2,1          3347 1492  161    2161  276   63    1186 1216   98
5,6          3342 1475  183    2114  309   77    1228 1166  106
7,3          3342 1504  154    2156  282   62    1186 1222   92
8,9          3342 1506  152    2185  263   52    1157 1243  100
3,1          3334 1516  150    2161  281   58    1173 1235   92
1,1          3332 1502  166    2173  264   63    1159 1238  103
9,6          3331 1529  140    2155  286   59    1176 1243   81
8,0          3328 1525  147    2172  278   50    1156 1247   97
4,9          3324 1508  168    2198  250   52    1126 1258  116
2,0          3316 1548  136    2203  245   52    1113 1303   84
5,1          3310 1511  179    2133  302   65    1177 1209  114
0,2          3307 1520  173    2117  320   63    1190 1200  110
5,9          3307 1534  159    2149  285   66    1158 1249   93
5,5          3300 1563  137    2140  305   55    1160 1258   82
9,9          3297 1560  143    2181  254   65    1116 1306   78
6,9          3296 1562  142    2189  253   58    1107 1309   84
0,6          3294 1542  164    2154  287   59    1140 1255  105
3,6          3289 1537  174    2088  339   73    1201 1198  101
0,8          3282 1567  151    2148  301   51    1134 1266  100
5,8          3271 1570  159    2184  250   66    1087 1320   93
3,5          3264 1561  175    2123  311   66    1141 1250  109
9,3          3262 1577  161    2120  324   56    1142 1253  105
0,5          3261 1561  178    2154  288   58    1107 1273  120
6,8          3244 1588  168    2180  261   59    1064 1327  109
2,5          3234 1584  182    2113  319   68    1121 1265  114
2,9          3231 1609  160    2111  325   64    1120 1284   96
8,6          3209 1645  146    2147  304   49    1062 1341   97
8,8          3209 1637  154    2175  275   50    1034 1362  104
7,1          3208 1637  155    2165  272   63    1043 1365   92
9,1          3202 1603  195    2076  330   94    1126 1273  101
2,7          3201 1621  178    2138  289   73    1063 1332  105
7,2          3199 1639  162    2132  282   86    1067 1357   76
0,3          3170 1673  157    2159  286   55    1011 1387  102
5,2          3163 1675  162    2172  275   53     991 1400  109
6,5          3154 1687  159    2150  296   54    1004 1391  105
2,4          3148 1711  141    2186  267   47     962 1444   94
6,4          3123 1734  143    2153  296   51     970 1438   92
4,8          3118 1728  154    2179  262   59     939 1466   95
4,7          3053 1806  141    2194  264   42     859 1542   99
6,3          3052 1783  165    2126  312   62     926 1471  103
6,2          3007 1821  172    2164  263   73     843 1558   99
9,5          3001 1836  163    2162  275   63     839 1561  100
8,1          2979 1840  181    2139  290   71     840 1550  110
5,3          2957 1906  137    2134  313   53     823 1593   84
100


Team A Total Wins: 337526
Ties: 15610

50x50 vs 7k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
1,9          3751 1101  148    2128  305   67    1623  796   81
5,4          3725 1129  146    2186  255   59    1539  874   87
0,4          3722 1141  137    2199  243   58    1523  898   79
1,6          3696 1169  135    2160  284   56    1536  885   79
2,3          3694 1162  144    2191  257   52    1503  905   92
4,1          3691 1154  155    2172  267   61    1519  887   94
8,3          3682 1151  167    2152  274   74    1530  877   93
3,7          3679 1171  150    2148  285   67    1531  886   83
0,9          3643 1197  160    2191  245   64    1452  952   96
0,0          3641 1217  142    2151  284   65    1490  933   77
4,4          3624 1219  157    2192  251   57    1432  968  100
4,2          3607 1236  157    2175  263   62    1432  973   95
2,6          3589 1247  164    2114  306   80    1475  941   84
9,4          3588 1243  169    2175  260   65    1413  983  104
1,7          3584 1238  178    2139  297   64    1445  941  114
7,0          3584 1266  150    2187  252   61    1397 1014   89
7,8          3580 1265  155    2107  319   74    1473  946   81
9,8          3563 1298  139    2190  246   64    1373 1052   75
9,2          3562 1268  170    2200  241   59    1362 1027  111
4,5          3561 1294  145    2228  229   43    1333 1065  102
7,9          3530 1328  142    2169  271   60    1361 1057   82
8,2          3521 1312  167    2138  305   57    1383 1007  110
3,9          3517 1328  155    2155  290   55    1362 1038  100
0,1          3516 1356  128    2192  254   54    1324 1102   74
1,3          3500 1359  141    2205  238   57    1295 1121   84
1,8          3498 1350  152    2179  260   61    1319 1090   91
9,7          3492 1348  160    2193  235   72    1299 1113   88
1,2          3484 1358  158    2175  268   57    1309 1090  101
1,0          3483 1371  146    2202  249   49    1281 1122   97
6,6          3481 1368  151    2100  343   57    1381 1025   94
8,7          3479 1370  151    2180  264   56    1299 1106   95
3,0          3475 1332  193    2180  262   58    1295 1070  135
7,6          3473 1395  132    2207  257   36    1266 1138   96
3,8          3472 1363  165    2173  264   63    1299 1099  102
5,7          3472 1364  164    2202  232   66    1270 1132   98
9,0          3465 1377  158    2168  264   68    1297 1113   90
1,4          3461 1379  160    2151  281   68    1310 1098   92
0,7          3457 1419  124    2185  267   48    1272 1152   76
6,7          3457 1374  169    2159  271   70    1298 1103   99
4,0          3456 1372  172    2202  233   65    1254 1139  107
7,5          3448 1407  145    2205  238   57    1243 1169   88
2,8          3431 1433  136    2151  283   66    1280 1150   70
2,2          3420 1440  140    2209  247   44    1211 1193   96
3,3          3418 1440  142    2189  252   59    1229 1188   83
3,2          3417 1445  138    2193  263   44    1224 1182   94
7,4          3416 1431  153    2142  297   61    1274 1134   92
5,0          3407 1450  143    2187  258   55    1220 1192   88
3,4          3401 1426  173    2148  298   54    1253 1128  119
4,6          3400 1450  150    2148  280   72    1252 1170   78
1,5          3399 1432  169    2147  287   66    1252 1145  103
9,6          3390 1485  125    2214  242   44    1176 1243   81
5,1          3388 1444  168    2211  235   54    1177 1209  114
6,1          3387 1460  153    2198  252   50    1189 1208  103
5,6          3377 1467  156    2149  301   50    1228 1166  106
3,1          3372 1469  159    2199  234   67    1173 1235   92
8,5          3366 1476  158    2161  292   47    1205 1184  111
8,4          3364 1481  155    2170  262   68    1194 1219   87
6,0          3361 1483  156    2170  270   60    1191 1213   96
0,2          3351 1474  175    2161  274   65    1190 1200  110
7,3          3349 1503  148    2163  281   56    1186 1222   92
3,6          3348 1479  173    2147  281   72    1201 1198  101
5,9          3344 1510  146    2186  261   53    1158 1249   93
7,7          3337 1512  151    2159  275   66    1178 1237   85
2,1          3334 1512  154    2148  296   56    1186 1216   98
5,5          3331 1521  148    2171  263   66    1160 1258   82
0,8          3325 1520  155    2191  254   55    1134 1266  100
8,9          3322 1513  165    2165  270   65    1157 1243  100
8,0          3321 1523  156    2165  276   59    1156 1247   97
1,1          3320 1512  168    2161  274   65    1159 1238  103
2,0          3320 1529  151    2207  226   67    1113 1303   84
9,3          3319 1509  172    2177  256   67    1142 1253  105
3,5          3308 1522  170    2167  272   61    1141 1250  109
4,3          3303 1528  169    2105  327   68    1198 1201  101
2,9          3302 1546  152    2182  262   56    1120 1284   96
0,6          3297 1542  161    2157  287   56    1140 1255  105
6,9          3296 1576  128    2189  267   44    1107 1309   84
9,1          3295 1550  155    2169  277   54    1126 1273  101
0,5          3291 1540  169    2184  267   49    1107 1273  120
4,9          3284 1533  183    2158  275   67    1126 1258  116
8,6          3271 1575  154    2209  234   57    1062 1341   97
5,8          3263 1572  165    2176  252   72    1087 1320   93
2,5          3258 1564  178    2137  299   64    1121 1265  114
9,9          3252 1586  162    2136  280   84    1116 1306   78
6,8          3247 1584  169    2183  257   60    1064 1327  109
7,2          3232 1632  136    2165  275   60    1067 1357   76
6,5          3214 1643  143    2210  252   38    1004 1391  105
8,8          3207 1618  175    2173  256   71    1034 1362  104
2,7          3194 1644  162    2131  312   57    1063 1332  105
5,2          3191 1643  166    2200  243   57     991 1400  109
0,3          3187 1662  151    2176  275   49    1011 1387  102
7,1          3186 1671  143    2143  306   51    1043 1365   92
6,4          3151 1693  156    2181  255   64     970 1438   92
4,8          3132 1719  149    2193  253   54     939 1466   95
6,3          3099 1743  158    2173  272   55     926 1471  103
2,4          3078 1766  156    2116  322   62     962 1444   94
5,3          3024 1844  132    2201  251   48     823 1593   84
9,5          3023 1815  162    2184  254   62     839 1561  100
4,7          3013 1826  161    2154  284   62     859 1542   99
6,2          2990 1854  156    2147  296   57     843 1558   99
8,1          2976 1858  166    2136  308   56     840 1550  110
100


Team A Total Wins: 339502
Ties: 15524

50x50 vs 8k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
1,9          3795 1065  140    2172  269   59    1623  796   81
1,6          3713 1143  144    2177  258   65    1536  885   79
5,4          3679 1180  141    2140  306   54    1539  874   87
8,3          3671 1164  165    2141  287   72    1530  877   93
3,7          3646 1193  161    2115  307   78    1531  886   83
0,4          3644 1204  152    2121  306   73    1523  898   79
2,6          3636 1219  145    2161  278   61    1475  941   84
2,3          3629 1186  185    2126  281   93    1503  905   92
0,0          3616 1244  140    2126  311   63    1490  933   77
1,7          3610 1214  176    2165  273   62    1445  941  114
4,1          3607 1221  172    2088  334   78    1519  887   94
7,8          3605 1248  147    2132  302   66    1473  946   81
0,9          3588 1245  167    2136  293   71    1452  952   96
4,4          3585 1258  157    2153  290   57    1432  968  100
9,4          3567 1275  158    2154  292   54    1413  983  104
6,6          3565 1275  160    2184  250   66    1381 1025   94
9,2          3556 1281  163    2194  254   52    1362 1027  111
4,2          3555 1279  166    2123  306   71    1432  973   95
7,0          3540 1303  157    2143  289   68    1397 1014   89
9,8          3528 1339  133    2155  287   58    1373 1052   75
8,2          3517 1316  167    2134  309   57    1383 1007  110
7,9          3516 1333  151    2155  276   69    1361 1057   82
1,3          3487 1358  155    2192  237   71    1295 1121   84
4,5          3481 1354  165    2148  289   63    1333 1065  102
3,9          3475 1352  173    2113  314   73    1362 1038  100
1,4          3471 1367  162    2161  269   70    1310 1098   92
9,7          3466 1398  136    2167  285   48    1299 1113   88
3,0          3461 1349  190    2166  279   55    1295 1070  135
6,7          3457 1365  178    2159  262   79    1298 1103   99
7,4          3457 1395  148    2183  261   56    1274 1134   92
0,7          3452 1415  133    2180  263   57    1272 1152   76
8,7          3451 1401  148    2152  295   53    1299 1106   95
2,8          3447 1420  133    2167  270   63    1280 1150   70
0,1          3446 1411  143    2122  309   69    1324 1102   74
3,8          3446 1379  175    2147  280   73    1299 1099  102
5,7          3431 1409  160    2161  277   62    1270 1132   98
1,5          3428 1412  160    2176  267   57    1252 1145  103
7,6          3428 1402  170    2162  264   74    1266 1138   96
1,2          3425 1407  168    2116  317   67    1309 1090  101
1,8          3424 1419  157    2105  329   66    1319 1090   91
7,5          3416 1426  158    2173  257   70    1243 1169   88
9,0          3414 1416  170    2117  303   80    1297 1113   90
1,0          3412 1424  164    2131  302   67    1281 1122   97
5,6          3406 1428  166    2178  262   60    1228 1166  106
3,4          3405 1410  185    2152  282   66    1253 1128  119
4,6          3402 1448  150    2150  278   72    1252 1170   78
4,0          3382 1457  161    2128  318   54    1254 1139  107
3,3          3380 1475  145    2151  287   62    1229 1188   83
5,0          3361 1482  157    2141  290   69    1220 1192   88
3,2          3358 1469  173    2134  287   79    1224 1182   94
8,4          3356 1487  157    2162  268   70    1194 1219   87
5,9          3342 1513  145    2184  264   52    1158 1249   93
8,5          3342 1473  185    2137  289   74    1205 1184  111
6,1          3341 1498  161    2152  290   58    1189 1208  103
7,3          3341 1508  151    2155  286   59    1186 1222   92
5,1          3335 1477  188    2158  268   74    1177 1209  114
6,0          3335 1498  167    2144  285   71    1191 1213   96
9,6          3335 1516  149    2159  273   68    1176 1243   81
3,6          3332 1488  180    2131  290   79    1201 1198  101
4,3          3327 1502  171    2129  301   70    1198 1201  101
2,2          3321 1511  168    2110  318   72    1211 1193   96
0,2          3317 1496  187    2127  296   77    1190 1200  110
3,1          3316 1527  157    2143  292   65    1173 1235   92
9,3          3315 1515  170    2173  262   65    1142 1253  105
0,6          3310 1527  163    2170  272   58    1140 1255  105
7,7          3309 1536  155    2131  299   70    1178 1237   85
2,1          3307 1531  162    2121  315   64    1186 1216   98
8,0          3307 1535  158    2151  288   61    1156 1247   97
8,9          3306 1538  156    2149  295   56    1157 1243  100
1,1          3296 1536  168    2137  298   65    1159 1238  103
5,5          3294 1549  157    2134  291   75    1160 1258   82
4,9          3293 1523  184    2167  265   68    1126 1258  116
3,5          3283 1545  172    2142  295   63    1141 1250  109
6,9          3278 1581  141    2171  272   57    1107 1309   84
0,5          3276 1552  172    2169  279   52    1107 1273  120
0,8          3263 1567  170    2129  301   70    1134 1266  100
2,9          3257 1572  171    2137  288   75    1120 1284   96
9,9          3256 1606  138    2140  300   60    1116 1306   78
2,0          3246 1617  137    2133  314   53    1113 1303   84
8,6          3246 1599  155    2184  258   58    1062 1341   97
2,5          3233 1578  189    2112  313   75    1121 1265  114
7,2          3233 1623  144    2166  266   68    1067 1357   76
5,8          3229 1606  165    2142  286   72    1087 1320   93
9,1          3226 1602  172    2100  329   71    1126 1273  101
6,8          3203 1621  176    2139  294   67    1064 1327  109
8,8          3188 1644  168    2154  282   64    1034 1362  104
7,1          3187 1649  164    2144  284   72    1043 1365   92
2,7          3166 1657  177    2103  325   72    1063 1332  105
0,3          3151 1669  180    2140  282   78    1011 1387  102
6,5          3146 1684  170    2142  293   65    1004 1391  105
5,2          3143 1681  176    2152  281   67     991 1400  109
6,4          3124 1728  148    2154  290   56     970 1438   92
4,8          3100 1731  169    2161  265   74     939 1466   95
2,4          3096 1736  168    2134  292   74     962 1444   94
6,3          3049 1783  168    2123  312   65     926 1471  103
4,7          2998 1822  180    2139  280   81     859 1542   99
6,2          2977 1852  171    2134  294   72     843 1558   99
8,1          2972 1847  181    2132  297   71     840 1550  110
9,5          2966 1854  180    2127  293   80     839 1561  100
5,3          2942 1898  160    2119  305   76     823 1593   84
100


Team A Total Wins: 336948
Ties: 16231

50x50 vs 9k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
1,9          3795 1062  143    2172  266   62    1623  796   81
3,7          3670 1190  140    2139  304   57    1531  886   83
4,1          3667 1170  163    2148  283   69    1519  887   94
8,3          3662 1185  153    2132  308   60    1530  877   93
5,4          3661 1183  156    2122  309   69    1539  874   87
0,4          3656 1195  149    2133  297   70    1523  898   79
2,6          3644 1206  150    2169  265   66    1475  941   84
0,0          3637 1219  144    2147  286   67    1490  933   77
7,8          3635 1219  146    2162  273   65    1473  946   81
1,6          3633 1224  143    2097  339   64    1536  885   79
0,9          3601 1229  170    2149  277   74    1452  952   96
2,3          3584 1246  170    2081  341   78    1503  905   92
1,7          3576 1239  185    2131  298   71    1445  941  114
4,2          3573 1262  165    2141  289   70    1432  973   95
9,4          3543 1286  171    2130  303   67    1413  983  104
9,2          3513 1301  186    2151  274   75    1362 1027  111
9,8          3513 1332  155    2140  280   80    1373 1052   75
4,4          3512 1316  172    2080  348   72    1432  968  100
6,6          3509 1324  167    2128  299   73    1381 1025   94
0,1          3501 1359  140    2177  257   66    1324 1102   74
7,0          3476 1370  154    2079  356   65    1397 1014   89
3,9          3471 1359  170    2109  321   70    1362 1038  100
7,9          3463 1373  164    2102  316   82    1361 1057   82
8,2          3461 1350  189    2078  343   79    1383 1007  110
1,8          3436 1389  175    2117  299   84    1319 1090   91
9,0          3428 1413  159    2131  300   69    1297 1113   90
1,0          3427 1405  168    2146  283   71    1281 1122   97
1,4          3426 1405  169    2116  307   77    1310 1098   92
1,3          3425 1415  160    2130  294   76    1295 1121   84
2,8          3421 1441  138    2141  291   68    1280 1150   70
3,8          3421 1407  172    2122  308   70    1299 1099  102
1,2          3418 1408  174    2109  318   73    1309 1090  101
6,7          3410 1423  167    2112  320   68    1298 1103   99
4,5          3407 1429  164    2074  364   62    1333 1065  102
8,7          3404 1440  156    2105  334   61    1299 1106   95
7,4          3401 1453  146    2127  319   54    1274 1134   92
3,0          3396 1401  203    2101  331   68    1295 1070  135
0,7          3385 1471  144    2113  319   68    1272 1152   76
9,7          3384 1446  170    2085  333   82    1299 1113   88
5,6          3374 1449  177    2146  283   71    1228 1166  106
5,7          3373 1455  172    2103  323   74    1270 1132   98
4,6          3367 1498  135    2115  328   57    1252 1170   78
4,0          3365 1458  177    2111  319   70    1254 1139  107
0,2          3358 1465  177    2168  265   67    1190 1200  110
7,6          3355 1487  158    2089  349   62    1266 1138   96
8,5          3354 1476  170    2149  292   59    1205 1184  111
1,5          3353 1475  172    2101  330   69    1252 1145  103
5,0          3350 1502  148    2130  310   60    1220 1192   88
7,5          3338 1487  175    2095  318   87    1243 1169   88
3,4          3337 1479  184    2084  351   65    1253 1128  119
2,2          3335 1497  168    2124  304   72    1211 1193   96
3,2          3335 1508  157    2111  326   63    1224 1182   94
7,3          3330 1516  154    2144  294   62    1186 1222   92
8,4          3328 1514  158    2134  295   71    1194 1219   87
3,6          3323 1518  159    2122  320   58    1201 1198  101
8,9          3321 1514  165    2164  271   65    1157 1243  100
5,1          3315 1501  184    2138  292   70    1177 1209  114
8,0          3308 1534  158    2152  287   61    1156 1247   97
9,3          3300 1524  176    2158  271   71    1142 1253  105
1,1          3296 1529  175    2137  291   72    1159 1238  103
2,1          3290 1543  167    2104  327   69    1186 1216   98
3,3          3289 1557  154    2060  369   71    1229 1188   83
6,1          3284 1547  169    2095  339   66    1189 1208  103
3,1          3283 1550  167    2110  315   75    1173 1235   92
6,0          3276 1554  170    2085  341   74    1191 1213   96
7,7          3275 1559  166    2097  322   81    1178 1237   85
9,6          3273 1563  164    2097  320   83    1176 1243   81
4,3          3272 1545  183    2074  344   82    1198 1201  101
5,9          3267 1579  154    2109  330   61    1158 1249   93
2,9          3263 1572  165    2143  288   69    1120 1284   96
0,6          3262 1571  167    2122  316   62    1140 1255  105
9,9          3261 1601  138    2145  295   60    1116 1306   78
9,1          3258 1572  170    2132  299   69    1126 1273  101
0,8          3256 1578  166    2122  312   66    1134 1266  100
3,5          3251 1569  180    2110  319   71    1141 1250  109
4,9          3249 1572  179    2123  314   63    1126 1258  116
0,5          3245 1572  183    2138  299   63    1107 1273  120
5,5          3238 1608  154    2078  350   72    1160 1258   82
6,9          3237 1614  149    2130  305   65    1107 1309   84
2,5          3231 1583  186    2110  318   72    1121 1265  114
7,2          3212 1655  133    2145  298   57    1067 1357   76
6,8          3203 1620  177    2139  293   68    1064 1327  109
8,6          3201 1637  162    2139  296   65    1062 1341   97
2,0          3190 1643  167    2077  340   83    1113 1303   84
5,8          3189 1640  171    2102  320   78    1087 1320   93
2,7          3160 1661  179    2097  329   74    1063 1332  105
8,8          3153 1666  181    2119  304   77    1034 1362  104
5,2          3150 1676  174    2159  276   65     991 1400  109
7,1          3134 1692  174    2091  327   82    1043 1365   92
6,5          3129 1694  177    2125  303   72    1004 1391  105
0,3          3107 1716  177    2096  329   75    1011 1387  102
6,4          3074 1758  168    2104  320   76     970 1438   92
4,8          3070 1764  166    2131  298   71     939 1466   95
2,4          3061 1788  151    2099  344   57     962 1444   94
6,3          3053 1772  175    2127  301   72     926 1471  103
4,7          2965 1870  165    2106  328   66     859 1542   99
6,2          2962 1870  168    2119  312   69     843 1558   99
8,1          2952 1875  173    2112  325   63     840 1550  110
9,5          2942 1882  176    2103  321   76     839 1561  100
5,3          2879 1953  168    2056  360   84     823 1593   84
100


Team A Total Wins: 334306
Ties: 16522

50x50 vs 10k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
