50x50 vs 0k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
9,5          3011 1826  163    2172  265   63     839 1561  100
6,2          2982 1859  159    2139  301   60     843 1558   99
4,7          2981 1849  170    2122  307   71     859 1542   99
5,3          2961 1874  165    2138  281   81     823 1593   84
8,1          2958 1848  194    2118  298   84     840 1550  110
100


Team A Total Wins: 335486
Ties: 16480

50x50 vs 5k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
1,9          3772 1078  150    2149  282   69    1623  796   81
1,6          3738 1121  141    2202  236   62    1536  885   79
5,4          3715 1139  146    2176  265   59    1539  874   87
8,3          3700 1140  160    2170  263   67    1530  877   93
3,7          3699 1147  154    2168  261   71    1531  886   83
4,1          3694 1154  152    2175  267   58    1519  887   94
0,4          3685 1170  145    2162  272   66    1523  898   79
0,0          3683 1172  145    2193  239   68    1490  933   77
2,3          3667 1179  154    2164  274   62    1503  905   92
2,6          3663 1193  144    2188  252   60    1475  941   84
1,7          3646 1178  176    2201  237   62    1445  941  114
7,8          3633 1227  140    2160  281   59    1473  946   81
4,4          3607 1233  160    2175  265   60    1432  968  100
0,9          3606 1235  159    2154  283   63    1452  952   96
4,2          3590 1234  176    2158  261   81    1432  973   95
9,4          3588 1242  170    2175  259   66    1413  983  104
7,0          3587 1263  150    2190  249   61    1397 1014   89
8,2          3565 1261  174    2182  254   64    1383 1007  110
9,8          3550 1317  133    2177  265   58    1373 1052   75
3,9          3541 1293  166    2179  255   66    1362 1038  100
6,6          3522 1322  156    2141  297   62    1381 1025   94
9,2          3518 1305  177    2156  278   66    1362 1027  111
0,1          3516 1356  128    2192  254   54    1324 1102   74
7,9          3508 1348  144    2147  291   62    1361 1057   82
1,4          3502 1342  156    2192  244   64    1310 1098   92
4,5          3495 1352  153    2162  287   51    1333 1065  102
3,8          3494 1342  164    2195  243   62    1299 1099  102
1,0          3492 1356  152    2211  234   55    1281 1122   97
1,3          3488 1368  144    2193  247   60    1295 1121   84
1,2          3485 1353  162    2176  263   61    1309 1090  101
9,7          3480 1367  153    2181  254   65    1299 1113   88
7,4          3471 1375  154    2197  241   62    1274 1134   92
1,8          3467 1370  163    2148  280   72    1319 1090   91
6,7          3464 1363  173    2166  260   74    1298 1103   99
8,7          3463 1380  157    2164  274   62    1299 1106   95
9,0          3460 1385  155    2163  272   65    1297 1113   90
3,0          3456 1333  211    2161  263   76    1295 1070  135
1,5          3449 1389  162    2197  244   59    1252 1145  103
0,7          3448 1420  132    2176  268   56    1272 1152   76
2,8          3435 1435  130    2155  285   60    1280 1150   70
7,6          3430 1398  172    2164  260   76    1266 1138   96
5,7          3421 1412  167    2151  280   69    1270 1132   98
3,3          3419 1428  153    2190  240   70    1229 1188   83
4,0          3418 1394  188    2164  255   81    1254 1139  107
4,3          3412 1415  173    2214  214   72    1198 1201  101
5,6          3405 1434  161    2177  268   55    1228 1166  106
3,2          3399 1431  170    2175  249   76    1224 1182   94
3,4          3395 1406  199    2142  278   80    1253 1128  119
5,0          3384 1463  153    2164  271   65    1220 1192   88
4,6          3381 1471  148    2129  301   70    1252 1170   78
8,4          3378 1488  134    2184  269   47    1194 1219   87
3,6          3376 1455  169    2175  257   68    1201 1198  101
8,5          3375 1451  174    2170  267   63    1205 1184  111
5,1          3366 1461  173    2189  252   59    1177 1209  114
0,2          3365 1470  165    2175  270   55    1190 1200  110
7,5          3362 1474  164    2119  305   76    1243 1169   88
2,2          3358 1482  160    2147  289   64    1211 1193   96
9,6          3358 1502  140    2182  259   59    1176 1243   81
6,0          3348 1491  161    2157  278   65    1191 1213   96
2,1          3346 1483  171    2160  267   73    1186 1216   98
0,6          3341 1496  163    2201  241   58    1140 1255  105
7,3          3339 1501  160    2153  279   68    1186 1222   92
3,1          3338 1509  153    2165  274   61    1173 1235   92
8,0          3337 1507  156    2181  260   59    1156 1247   97
6,1          3335 1496  169    2146  288   66    1189 1208  103
8,9          3332 1500  168    2175  257   68    1157 1243  100
0,8          3329 1486  185    2195  220   85    1134 1266  100
7,7          3329 1517  154    2151  280   69    1178 1237   85
3,5          3322 1510  168    2181  260   59    1141 1250  109
1,1          3313 1526  161    2154  288   58    1159 1238  103
5,5          3313 1543  144    2153  285   62    1160 1258   82
9,9          3312 1554  134    2196  248   56    1116 1306   78
0,5          3296 1527  177    2189  254   57    1107 1273  120
2,5          3296 1534  170    2175  269   56    1121 1265  114
9,3          3295 1534  171    2153  281   66    1142 1253  105
4,9          3293 1538  169    2167  280   53    1126 1258  116
5,9          3291 1539  170    2133  290   77    1158 1249   93
2,9          3266 1574  160    2146  290   64    1120 1284   96
8,6          3263 1586  151    2201  245   54    1062 1341   97
6,9          3262 1583  155    2155  274   71    1107 1309   84
7,1          3261 1588  151    2218  223   59    1043 1365   92
9,1          3258 1564  178    2132  291   77    1126 1273  101
7,2          3255 1604  141    2188  247   65    1067 1357   76
2,0          3254 1585  161    2141  282   77    1113 1303   84
5,8          3226 1615  159    2139  295   66    1087 1320   93
8,8          3223 1606  171    2189  244   67    1034 1362  104
2,7          3210 1599  191    2147  267   86    1063 1332  105
6,8          3203 1608  189    2139  281   80    1064 1327  109
5,2          3193 1639  168    2202  239   59     991 1400  109
6,5          3186 1649  165    2182  258   60    1004 1391  105
0,3          3166 1665  169    2155  278   67    1011 1387  102
2,4          3163 1695  142    2201  251   48     962 1444   94
6,4          3163 1685  152    2193  247   60     970 1438   92
4,8          3102 1741  157    2163  275   62     939 1466   95
6,3          3089 1749  162    2163  278   59     926 1471  103
4,7          3021 1819  160    2162  277   61     859 1542   99
5,3          3015 1854  131    2192  261   47     823 1593   84
8,1          3009 1822  169    2169  272   59     840 1550  110
6,2          3008 1838  154    2165  280   55     843 1558   99
9,5          3008 1827  165    2169  266   65     839 1561  100
100


Team A Total Wins: 339453
Ties: 15989

50x50 vs 6k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
1,9          3724 1118  158    2101  322   77    1623  796   81
1,6          3690 1163  147    2154  278   68    1536  885   79
5,4          3680 1167  153    2141  293   66    1539  874   87
0,4          3675 1180  145    2152  282   66    1523  898   79
8,3          3664 1164  172    2134  287   79    1530  877   93
4,1          3642 1192  166    2123  305   72    1519  887   94
3,7          3634 1223  143    2103  337   60    1531  886   83
0,0          3632 1234  134    2142  301   57    1490  933   77
2,3          3630 1210  160    2127  305   68    1503  905   92
7,8          3627 1225  148    2154  279   67    1473  946   81
2,6          3610 1227  163    2135  286   79    1475  941   84
0,9          3602 1235  163    2150  283   67    1452  952   96
4,4          3599 1230  171    2167  262   71    1432  968  100
1,7          3592 1234  174    2147  293   60    1445  941  114
4,2          3586 1267  147    2154  294   52    1432  973   95
7,0          3568 1280  152    2171  266   63    1397 1014   89
9,4          3551 1286  163    2138  303   59    1413  983  104
6,6          3545 1295  160    2164  270   66    1381 1025   94
8,2          3521 1309  170    2138  302   60    1383 1007  110
4,5          3517 1333  150    2184  268   48    1333 1065  102
9,8          3497 1348  155    2124  296   80    1373 1052   75
3,9          3493 1332  175    2131  294   75    1362 1038  100
9,2          3489 1331  180    2127  304   69    1362 1027  111
7,9          3485 1347  168    2124  290   86    1361 1057   82
9,0          3459 1386  155    2162  273   65    1297 1113   90
1,4          3453 1380  167    2143  282   75    1310 1098   92
8,7          3452 1387  161    2153  281   66    1299 1106   95
3,8          3447 1383  170    2148  284   68    1299 1099  102
9,7          3447 1387  166    2148  274   78    1299 1113   88
1,8          3435 1404  161    2116  314   70    1319 1090   91
0,7          3430 1432  138    2158  280   62    1272 1152   76
6,7          3426 1405  169    2128  302   70    1298 1103   99
1,3          3425 1424  151    2130  303   67    1295 1121   84
1,2          3417 1398  185    2108  308   84    1309 1090  101
7,4          3417 1422  161    2143  288   69    1274 1134   92
2,8          3413 1448  139    2133  298   69    1280 1150   70
7,6          3413 1420  167    2147  282   71    1266 1138   96
0,1          3409 1439  152    2085  337   78    1324 1102   74
1,0          3405 1433  162    2124  311   65    1281 1122   97
3,4          3403 1418  179    2150  290   60    1253 1128  119
5,7          3403 1430  167    2133  298   69    1270 1132   98
4,0          3400 1420  180    2146  281   73    1254 1139  107
3,3          3397 1461  142    2168  273   59    1229 1188   83
3,0          3392 1404  204    2097  334   69    1295 1070  135
8,5          3385 1446  169    2180  262   58    1205 1184  111
4,6          3381 1469  150    2129  299   72    1252 1170   78
4,3          3378 1457  165    2180  256   64    1198 1201  101
7,5          3378 1465  157    2135  296   69    1243 1169   88
1,5          3374 1453  173    2122  308   70    1252 1145  103
5,0          3374 1479  147    2154  287   59    1220 1192   88
5,6          3371 1452  177    2143  286   71    1228 1166  106
8,4          3366 1494  140    2172  275   53    1194 1219   87
2,1          3357 1482  161    2171  266   63    1186 1216   98
3,6          3355 1491  154    2154  293   53    1201 1198  101
3,2          3350 1493  157    2126  311   63    1224 1182   94
5,1          3349 1481  170    2172  272   56    1177 1209  114
6,1          3343 1482  175    2154  274   72    1189 1208  103
5,9          3327 1503  170    2169  254   77    1158 1249   93
6,0          3322 1523  155    2131  310   59    1191 1213   96
7,3          3316 1530  154    2130  308   62    1186 1222   92
9,6          3312 1527  161    2136  284   80    1176 1243   81
2,2          3311 1513  176    2100  320   80    1211 1193   96
5,5          3306 1543  151    2146  285   69    1160 1258   82
0,2          3300 1513  187    2110  313   77    1190 1200  110
8,9          3297 1539  164    2140  296   64    1157 1243  100
7,7          3296 1554  150    2118  317   65    1178 1237   85
4,9          3295 1526  179    2169  268   63    1126 1258  116
1,1          3294 1533  173    2135  295   70    1159 1238  103
0,6          3288 1540  172    2148  285   67    1140 1255  105
3,5          3282 1533  185    2141  283   76    1141 1250  109
3,1          3280 1568  152    2107  333   60    1173 1235   92
8,0          3278 1551  171    2122  304   74    1156 1247   97
9,9          3274 1580  146    2158  274   68    1116 1306   78
9,1          3266 1578  156    2140  305   55    1126 1273  101
0,8          3263 1572  165    2129  306   65    1134 1266  100
0,5          3246 1565  189    2139  292   69    1107 1273  120
6,9          3246 1604  150    2139  295   66    1107 1309   84
2,5          3240 1570  190    2119  305   76    1121 1265  114
9,3          3237 1595  168    2095  342   63    1142 1253  105
5,8          3230 1611  159    2143  291   66    1087 1320   93
2,9          3219 1612  169    2099  328   73    1120 1284   96
2,0          3213 1631  156    2100  328   72    1113 1303   84
8,6          3213 1623  164    2151  282   67    1062 1341   97
8,8          3211 1619  170    2177  257   66    1034 1362  104
6,8          3209 1611  180    2145  284   71    1064 1327  109
7,2          3208 1651  141    2141  294   65    1067 1357   76
7,1          3196 1643  161    2153  278   69    1043 1365   92
2,7          3173 1660  167    2110  328   62    1063 1332  105
6,5          3155 1669  176    2151  278   71    1004 1391  105
0,3          3114 1715  171    2103  328   69    1011 1387  102
5,2          3114 1711  175    2123  311   66     991 1400  109
2,4          3107 1732  161    2145  288   67     962 1444   94
6,4          3074 1751  175    2104  313   83     970 1438   92
4,8          3070 1750  180    2131  284   85     939 1466   95
6,3          3066 1759  175    2140  288   72     926 1471  103
8,1          2999 1828  173    2159  278   63     840 1550  110
4,7          2994 1844  162    2135  302   63     859 1542   99
6,2          2982 1853  165    2139  295   66     843 1558   99
9,5          2968 1866  166    2129  305   66     839 1561  100
5,3          2967 1897  136    2144  304   52     823 1593   84
100


Team A Total Wins: 336215
Ties: 16334

50x50 vs 7k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
1,9          3783 1067  150    2160  271   69    1623  796   81
5,4          3713 1134  153    2174  260   66    1539  874   87
0,4          3700 1158  142    2177  260   63    1523  898   79
3,7          3695 1168  137    2164  282   54    1531  886   83
4,1          3690 1157  153    2171  270   59    1519  887   94
8,3          3678 1170  152    2148  293   59    1530  877   93
1,6          3659 1191  150    2123  306   71    1536  885   79
2,3          3645 1194  161    2142  289   69    1503  905   92
0,0          3623 1243  134    2133  310   57    1490  933   77
2,6          3622 1228  150    2147  287   66    1475  941   84
7,8          3599 1245  156    2126  299   75    1473  946   81
4,2          3590 1254  156    2158  281   61    1432  973   95
6,6          3588 1263  149    2207  238   55    1381 1025   94
0,9          3585 1248  167    2133  296   71    1452  952   96
4,4          3580 1252  168    2148  284   68    1432  968  100
1,7          3543 1276  181    2098  335   67    1445  941  114
9,4          3542 1274  184    2129  291   80    1413  983  104
7,0          3541 1313  146    2144  299   57    1397 1014   89
9,8          3526 1339  135    2153  287   60    1373 1052   75
8,2          3523 1304  173    2140  297   63    1383 1007  110
3,9          3521 1334  145    2159  296   45    1362 1038  100
7,9          3510 1349  141    2149  292   59    1361 1057   82
4,5          3492 1341  167    2159  276   65    1333 1065  102
9,2          3487 1332  181    2125  305   70    1362 1027  111
9,7          3480 1372  148    2181  259   60    1299 1113   88
0,1          3470 1393  137    2146  291   63    1324 1102   74
9,0          3470 1393  137    2173  280   47    1297 1113   90
1,3          3462 1396  142    2167  275   58    1295 1121   84
8,7          3455 1395  150    2156  289   55    1299 1106   95
1,4          3452 1389  159    2142  291   67    1310 1098   92
7,4          3449 1388  163    2175  254   71    1274 1134   92
3,8          3447 1378  175    2148  279   73    1299 1099  102
6,7          3447 1388  165    2149  285   66    1298 1103   99
3,0          3446 1358  196    2151  288   61    1295 1070  135
5,7          3436 1421  143    2166  289   45    1270 1132   98
7,5          3433 1423  144    2190  254   56    1243 1169   88
7,6          3433 1409  158    2167  271   62    1266 1138   96
2,8          3431 1429  140    2151  279   70    1280 1150   70
4,6          3428 1430  142    2176  260   64    1252 1170   78
1,2          3420 1400  180    2111  310   79    1309 1090  101
1,8          3412 1413  175    2093  323   84    1319 1090   91
0,7          3403 1448  149    2131  296   73    1272 1152   76
3,3          3403 1459  138    2174  271   55    1229 1188   83
4,0          3402 1432  166    2148  293   59    1254 1139  107
3,4          3392 1434  174    2139  306   55    1253 1128  119
5,6          3392 1444  164    2164  278   58    1228 1166  106
1,0          3390 1449  161    2109  327   64    1281 1122   97
1,5          3389 1446  165    2137  301   62    1252 1145  103
8,5          3369 1461  170    2164  277   59    1205 1184  111
3,2          3361 1472  167    2137  290   73    1224 1182   94
3,6          3361 1480  159    2160  282   58    1201 1198  101
5,0          3358 1470  172    2138  278   84    1220 1192   88
6,1          3357 1473  170    2168  265   67    1189 1208  103
6,0          3356 1484  160    2165  271   64    1191 1213   96
4,3          3353 1485  162    2155  284   61    1198 1201  101
0,2          3350 1466  184    2160  266   74    1190 1200  110
2,2          3347 1488  165    2136  295   69    1211 1193   96
7,3          3345 1500  155    2159  278   63    1186 1222   92
7,7          3342 1513  145    2164  276   60    1178 1237   85
8,4          3337 1499  164    2143  280   77    1194 1219   87
8,0          3335 1503  162    2179  256   65    1156 1247   97
2,1          3333 1511  156    2147  295   58    1186 1216   98
5,1          3333 1489  178    2156  280   64    1177 1209  114
1,1          3332 1495  173    2173  257   70    1159 1238  103
5,5          3329 1526  145    2169  268   63    1160 1258   82
9,6          3326 1525  149    2150  282   68    1176 1243   81
3,1          3325 1517  158    2152  282   66    1173 1235   92
5,9          3316 1536  148    2158  287   55    1158 1249   93
0,6          3314 1528  158    2174  273   53    1140 1255  105
2,0          3296 1561  143    2183  258   59    1113 1303   84
3,5          3288 1543  169    2147  293   60    1141 1250  109
8,9          3287 1540  173    2130  297   73    1157 1243  100
2,5          3280 1540  180    2159  275   66    1121 1265  114
9,9          3274 1602  124    2158  296   46    1116 1306   78
7,2          3268 1604  128    2201  247   52    1067 1357   76
9,1          3267 1569  164    2141  296   63    1126 1273  101
2,9          3265 1575  160    2145  291   64    1120 1284   96
4,9          3261 1547  192    2135  289   76    1126 1258  116
0,8          3257 1576  167    2123  310   67    1134 1266  100
9,3          3253 1575  172    2111  322   67    1142 1253  105
0,5          3238 1575  187    2131  302   67    1107 1273  120
6,8          3238 1596  166    2174  269   57    1064 1327  109
6,9          3224 1617  159    2117  308   75    1107 1309   84
8,6          3218 1606  176    2156  265   79    1062 1341   97
2,7          3213 1632  155    2150  300   50    1063 1332  105
7,1          3213 1634  153    2170  269   61    1043 1365   92
5,8          3208 1642  150    2121  322   57    1087 1320   93
8,8          3177 1650  173    2143  288   69    1034 1362  104
6,5          3174 1662  164    2170  271   59    1004 1391  105
6,4          3145 1708  147    2175  270   55     970 1438   92
5,2          3127 1682  191    2136  282   82     991 1400  109
2,4          3125 1712  163    2163  268   69     962 1444   94
0,3          3113 1714  173    2102  327   71    1011 1387  102
4,8          3110 1740  150    2171  274   55     939 1466   95
6,3          3098 1737  165    2172  266   62     926 1471  103
4,7          3038 1796  166    2179  254   67     859 1542   99
5,3          3021 1827  152    2198  234   68     823 1593   84
9,5          3000 1832  168    2161  271   68     839 1561  100
8,1          2979 1862  159    2139  312   49     840 1550  110
6,2          2960 1876  164    2117  318   65     843 1558   99
100


Team A Total Wins: 337571
Ties: 15955

50x50 vs 8k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
1,9          3803 1045  152    2180  249   71    1623  796   81
3,7          3728 1119  153    2197  233   70    1531  886   83
5,4          3700 1145  155    2161  271   68    1539  874   87
0,4          3697 1161  142    2174  263   63    1523  898   79
1,6          3697 1153  150    2161  268   71    1536  885   79
8,3          3697 1151  152    2167  274   59    1530  877   93
2,6          3668 1186  146    2193  245   62    1475  941   84
4,1          3661 1166  173    2142  279   79    1519  887   94
0,0          3654 1192  154    2164  259   77    1490  933   77
2,3          3645 1203  152    2142  298   60    1503  905   92
7,8          3640 1202  158    2167  256   77    1473  946   81
1,7          3624 1191  185    2179  250   71    1445  941  114
4,4          3599 1236  165    2167  268   65    1432  968  100
0,9          3592 1248  160    2140  296   64    1452  952   96
4,2          3580 1246  174    2148  273   79    1432  973   95
6,6          3573 1282  145    2192  257   51    1381 1025   94
7,0          3559 1284  157    2162  270   68    1397 1014   89
8,2          3536 1294  170    2153  287   60    1383 1007  110
9,2          3528 1300  172    2166  273   61    1362 1027  111
9,4          3526 1294  180    2113  311   76    1413  983  104
7,9          3519 1345  136    2158  288   54    1361 1057   82
9,8          3517 1336  147    2144  284   72    1373 1052   75
1,8          3507 1327  166    2188  237   75    1319 1090   91
3,9          3503 1316  181    2141  278   81    1362 1038  100
0,1          3501 1369  130    2177  267   56    1324 1102   74
4,5          3496 1330  174    2163  265   72    1333 1065  102
1,4          3477 1371  152    2167  273   60    1310 1098   92
1,2          3462 1349  189    2153  259   88    1309 1090  101
3,8          3455 1371  174    2156  272   72    1299 1099  102
0,7          3447 1405  148    2175  253   72    1272 1152   76
9,0          3447 1415  138    2150  302   48    1297 1113   90
1,3          3445 1412  143    2150  291   59    1295 1121   84
6,7          3443 1408  149    2145  305   50    1298 1103   99
4,6          3441 1420  139    2189  250   61    1252 1170   78
1,0          3439 1412  149    2158  290   52    1281 1122   97
9,7          3437 1403  160    2138  290   72    1299 1113   88
5,7          3435 1408  157    2165  276   59    1270 1132   98
2,8          3434 1424  142    2154  274   72    1280 1150   70
7,4          3423 1404  173    2149  270   81    1274 1134   92
8,7          3423 1398  179    2124  292   84    1299 1106   95
5,6          3420 1418  162    2192  252   56    1228 1166  106
3,0          3418 1380  202    2123  310   67    1295 1070  135
1,5          3416 1405  179    2164  260   76    1252 1145  103
3,4          3407 1419  174    2154  291   55    1253 1128  119
4,0          3398 1438  164    2144  299   57    1254 1139  107
7,5          3386 1460  154    2143  291   66    1243 1169   88
7,6          3381 1457  162    2115  319   66    1266 1138   96
8,4          3380 1474  146    2186  255   59    1194 1219   87
3,2          3379 1455  166    2155  273   72    1224 1182   94
5,0          3378 1470  152    2158  278   64    1220 1192   88
9,6          3367 1490  143    2191  247   62    1176 1243   81
3,3          3366 1482  152    2137  294   69    1229 1188   83
6,1          3359 1466  175    2170  258   72    1189 1208  103
2,2          3352 1488  160    2141  295   64    1211 1193   96
3,6          3339 1485  176    2138  287   75    1201 1198  101
8,5          3335 1479  186    2130  295   75    1205 1184  111
5,1          3334 1484  182    2157  275   68    1177 1209  114
0,8          3333 1508  159    2199  242   59    1134 1266  100
8,0          3333 1502  165    2177  255   68    1156 1247   97
7,7          3328 1516  156    2150  279   71    1178 1237   85
5,9          3327 1510  163    2169  261   70    1158 1249   93
0,6          3324 1509  167    2184  254   62    1140 1255  105
5,5          3317 1529  154    2157  271   72    1160 1258   82
6,0          3315 1507  178    2124  294   82    1191 1213   96
0,2          3310 1505  185    2120  305   75    1190 1200  110
3,1          3309 1535  156    2136  300   64    1173 1235   92
2,1          3301 1540  159    2115  324   61    1186 1216   98
7,3          3299 1528  173    2113  306   81    1186 1222   92
8,9          3294 1532  174    2137  289   74    1157 1243  100
9,3          3288 1529  183    2146  276   78    1142 1253  105
9,9          3274 1588  138    2158  282   60    1116 1306   78
4,9          3273 1542  185    2147  284   69    1126 1258  116
9,1          3273 1561  166    2147  288   65    1126 1273  101
4,3          3270 1548  182    2072  347   81    1198 1201  101
2,5          3269 1561  170    2148  296   56    1121 1265  114
3,5          3266 1556  178    2125  306   69    1141 1250  109
0,5          3263 1550  187    2156  277   67    1107 1273  120
7,2          3263 1594  143    2196  237   67    1067 1357   76
6,9          3254 1613  133    2147  304   49    1107 1309   84
1,1          3250 1555  195    2091  317   92    1159 1238  103
5,8          3243 1608  149    2156  288   56    1087 1320   93
2,0          3238 1596  166    2125  293   82    1113 1303   84
2,9          3238 1592  170    2118  308   74    1120 1284   96
2,7          3224 1623  153    2161  291   48    1063 1332  105
0,3          3192 1635  173    2181  248   71    1011 1387  102
8,6          3186 1650  164    2124  309   67    1062 1341   97
6,5          3178 1648  174    2174  257   69    1004 1391  105
6,8          3176 1636  188    2112  309   79    1064 1327  109
5,2          3174 1645  181    2183  245   72     991 1400  109
7,1          3166 1681  153    2123  316   61    1043 1365   92
6,4          3153 1686  161    2183  248   69     970 1438   92
8,8          3148 1682  170    2114  320   66    1034 1362  104
2,4          3123 1711  166    2161  267   72     962 1444   94
4,8          3087 1746  167    2148  280   72     939 1466   95
6,3          3073 1752  175    2147  281   72     926 1471  103
4,7          3033 1798  169    2174  256   70     859 1542   99
6,2          2998 1838  164    2155  280   65     843 1558   99
5,3          2986 1877  137    2163  284   53     823 1593   84
9,5          2971 1870  159    2132  309   59     839 1561  100
8,1          2964 1859  177    2124  309   67     840 1550  110
100


Team A Total Wins: 337657
Ties: 16321

50x50 vs 9k

Team A: 
Overall:           all             as Black          as White     
                W    L    T       W    L    T       W    L    T  
size: 100
1,9          3774 1075  151    2151  279   70    1623  796   81
4,1          3720 1128  152    2201  241   58    1519  887   94
5,4          3712 1137  151    2173  263   64    1539  874   87
3,7          3695 1140  165    2164  254   82    1531  886   83
8,3          3692 1148  160    2162  271   67    1530  877   93
0,4          3690 1157  153    2167  259   74    1523  898   79
1,6          3689 1154  157    2153  269   78    1536  885   79
2,3          3680 1171  149    2177  266   57    1503  905   92
7,8          3657 1196  147    2184  250   66    1473  946   81
0,9          3633 1209  158    2181  257   62    1452  952   96
0,0          3626 1224  150    2136  291   73    1490  933   77
1,7          3612 1214  174    2167  273   60    1445  941  114
4,2          3596 1252  152    2164  279   57    1432  973   95
2,6          3595 1250  155    2120  309   71    1475  941   84
9,4          3587 1253  160    2174  270   56    1413  983  104
8,2          3580 1257  163    2197  250   53    1383 1007  110
7,0          3562 1286  152    2165  272   63    1397 1014   89
4,4          3551 1265  184    2119  297   84    1432  968  100
9,8          3549 1316  135    2176  264   60    1373 1052   75
7,9          3546 1312  142    2185  255   60    1361 1057   82
6,6          3538 1298  164    2157  273   70    1381 1025   94
3,9          3513 1320  167    2151  282   67    1362 1038  100
9,2          3508 1315  177    2146  288   66    1362 1027  111
4,5          3507 1323  170    2174  258   68    1333 1065  102
0,1          3488 1362  150    2164  260   76    1324 1102   74
1,8          3487 1355  158    2168  265   67    1319 1090   91
1,4          3481 1362  157    2171  264   65    1310 1098   92
1,3          3470 1371  159    2175  250   75    1295 1121   84
3,8          3467 1358  175    2168  259   73    1299 1099  102
2,8          3461 1406  133    2181  256   63    1280 1150   70
9,0          3461 1360  179    2164  247   89    1297 1113   90
7,4          3460 1385  155    2186  251   63    1274 1134   92
8,7          3454 1382  164    2155  276   69    1299 1106   95
3,0          3451 1342  207    2156  272   72    1295 1070  135
6,7          3451 1389  160    2153  286   61    1298 1103   99
9,7          3449 1389  162    2150  276   74    1299 1113   88
4,6          3442 1418  140    2190  248   62    1252 1170   78
0,7          3439 1411  150    2167  259   74    1272 1152   76
1,2          3432 1398  170    2123  308   69    1309 1090  101
5,7          3431 1399  170    2161  267   72    1270 1132   98
1,5          3429 1396  175    2177  251   72    1252 1145  103
7,6          3423 1416  161    2157  278   65    1266 1138   96
5,6          3418 1414  168    2190  248   62    1228 1166  106
1,0          3410 1417  173    2129  295   76    1281 1122   97
3,3          3402 1454  144    2173  266   61    1229 1188   83
4,0          3399 1435  166    2145  296   59    1254 1139  107
7,5          3398 1438  164    2155  269   76    1243 1169   88
3,4          3392 1427  181    2139  299   62    1253 1128  119
8,5          3391 1434  175    2186  250   64    1205 1184  111
3,2          3388 1449  163    2164  267   69    1224 1182   94
2,2          3386 1447  167    2175  254   71    1211 1193   96
5,0          3379 1477  144    2159  285   56    1220 1192   88
2,1          3377 1468  155    2191  252   57    1186 1216   98
5,5          3375 1481  144    2215  223   62    1160 1258   82
7,3          3369 1491  140    2183  269   48    1186 1222   92
0,2          3366 1462  172    2176  262   62    1190 1200  110
4,3          3365 1462  173    2167  261   72    1198 1201  101
6,1          3365 1464  171    2176  256   68    1189 1208  103
7,7          3362 1481  157    2184  244   72    1178 1237   85
8,4          3360 1489  151    2166  270   64    1194 1219   87
6,0          3356 1494  150    2165  281   54    1191 1213   96
8,0          3356 1481  163    2200  234   66    1156 1247   97
9,6          3347 1512  141    2171  269   60    1176 1243   81
3,6          3343 1483  174    2142  285   73    1201 1198  101
5,1          3343 1470  187    2166  261   73    1177 1209  114
3,1          3328 1512  160    2155  277   68    1173 1235   92
0,8          3322 1518  160    2188  252   60    1134 1266  100
3,5          3322 1503  175    2181  253   66    1141 1250  109
5,9          3318 1537  145    2160  288   52    1158 1249   93
1,1          3316 1503  181    2157  265   78    1159 1238  103
9,1          3311 1533  156    2185  260   55    1126 1273  101
4,9          3306 1507  187    2180  249   71    1126 1258  116
8,9          3306 1528  166    2149  285   66    1157 1243  100
0,6          3296 1537  167    2156  282   62    1140 1255  105
0,5          3287 1525  188    2180  252   68    1107 1273  120
2,5          3276 1547  177    2155  282   63    1121 1265  114
9,3          3274 1549  177    2132  296   72    1142 1253  105
9,9          3273 1579  148    2157  273   70    1116 1306   78
2,9          3265 1563  172    2145  279   76    1120 1284   96
6,9          3260 1576  164    2153  267   80    1107 1309   84
6,8          3250 1570  180    2186  243   71    1064 1327  109
8,6          3245 1602  153    2183  261   56    1062 1341   97
2,0          3244 1616  140    2131  313   56    1113 1303   84
5,8          3229 1599  172    2142  279   79    1087 1320   93
7,2          3216 1643  141    2149  286   65    1067 1357   76
6,5          3205 1631  164    2201  240   59    1004 1391  105
2,7          3202 1616  182    2139  284   77    1063 1332  105
7,1          3200 1639  161    2157  274   69    1043 1365   92
0,3          3185 1642  173    2174  255   71    1011 1387  102
6,4          3165 1673  162    2195  235   70     970 1438   92
5,2          3159 1655  186    2168  255   77     991 1400  109
2,4          3152 1678  170    2190  234   76     962 1444   94
8,8          3142 1675  183    2108  313   79    1034 1362  104
4,8          3101 1735  164    2162  269   69     939 1466   95
6,3          3068 1756  176    2142  285   73     926 1471  103
9,5          3025 1798  177    2186  237   77     839 1561  100
4,7          3024 1815  161    2165  273   62     859 1542   99
8,1          3014 1803  183    2174  253   73     840 1550  110
5,3          3002 1865  133    2179  272   49     823 1593   84
6,2          2957 1874  169    2114  316   70     843 1558   99
100


Team A Total Wins: 338880
Ties: 16289

